caseid,midprice
635,3.2312098
636,3.2273068
637,3.228808
638,3.2308927
639,3.2212305
640,3.2196906
641,3.2202435
642,3.2200582
643,3.2185757
644,3.2183738
645,3.2108068
646,3.2099462
647,3.2111998
648,3.2095604
649,3.2029672
650,3.2053933
651,3.2054238
652,3.2030592
653,3.1998677
654,3.2107096
655,3.2059474
656,3.1997883
657,3.1985774
658,3.1954968
659,3.1998158
660,3.1977143
661,3.205085
662,3.2022753
663,3.2046452
664,3.204698
665,3.203834
666,3.1997902
667,3.1998982
668,3.19448
669,3.1942196
670,3.1954315
671,3.1988406
672,3.1970782
673,3.2010021
674,3.197791
675,3.1983933
676,3.2000504
677,3.1964877
678,3.2070837
679,3.2084374
680,3.2135668
681,3.2080305
682,3.2095566
683,3.2039232
684,3.2042913
685,3.2051945
686,3.200101
687,3.19893
688,3.1985276
689,3.202181
690,3.2009082
691,3.199315
692,3.196371
693,3.198507
694,3.1890588
695,3.181787
696,3.187523
697,3.1811275
698,3.172278
699,3.190064
700,3.1905477
701,3.1837642
702,3.1887476
703,3.182819
704,3.18664
705,3.1873732
706,3.1762242
707,3.1842327
708,3.1736264
709,3.1759443
710,3.175754
711,3.169874
712,3.1717877
713,3.1759996
714,3.1670382
715,3.1583734
716,3.155811
717,3.1734304
718,3.2148733
719,3.2130084
720,3.203105
721,3.210955
722,3.1948457
723,3.1954417
724,3.1846921
725,3.1931129
726,3.1936035
727,3.1925166
728,3.1941776
729,3.1923738
730,3.182959
731,3.180308
732,3.1761534
733,3.1794271
734,3.1823888
735,3.1907601
736,3.1977797
737,3.183188
738,3.1837327
739,3.191731
740,3.194366
741,3.2040873
742,3.2077413
743,3.2083402
744,3.2159758
745,3.204386
746,3.1999063
747,3.197801
748,3.201959
749,3.20077
750,3.2014174
751,3.1972446
752,3.1967447
753,3.1967747
754,3.1917105
755,3.1963365
756,3.1967187
757,3.194212
758,3.1913838
759,3.1888032
760,3.1874046
761,3.201591
762,3.1813343
763,3.1784964
764,3.186205
765,3.1819172
766,3.1843083
767,3.1827867
768,3.1910968
769,3.1745553
770,3.1685977
771,3.174581
772,3.174879
773,3.175882
774,3.1584845
775,3.155599
776,3.1701066
777,3.1594048
778,3.1508408
779,3.161371
780,3.1422327
781,3.1304286
782,3.1373043
783,3.1473122
784,3.163992
785,3.1664367
786,3.153083
787,3.1638958
788,3.1488209
789,3.1567643
790,3.1799307
791,3.1540413
792,3.1524496
793,3.146936
794,3.137096
795,3.1527867
796,3.136979
797,3.1463175
798,3.1434054
799,3.1344745
800,3.1357741
801,3.1207035
802,3.1236181
803,3.130888
804,3.1138432
805,3.1239433
806,3.1111505
807,3.091298
808,3.0916748
809,3.070097
810,3.0705066
811,3.0802503
812,3.0755835
813,3.0721612
814,3.1601057
815,3.1448565
816,3.1290953
817,3.147274
818,3.1421175
819,3.1565228
820,3.1491265
821,3.1503057
822,3.1445484
823,3.1456008
824,3.1459618
825,3.1461241
826,3.1433163
827,3.1446228
828,3.1440601
829,3.1489804
830,3.138072
831,3.1424947
832,3.1524248
833,3.1523893
834,3.1494577
835,3.158368
836,3.1552992
837,3.1535714
838,3.1463585
839,3.152935
840,3.16381
841,3.1607938
842,3.153514
843,3.1519299
844,3.1468914
845,3.1522923
846,3.149898
847,3.1494796
848,3.1500163
849,3.14878
850,3.1496463
851,3.1410732
852,3.1413486
853,3.1488438
854,3.1441078
855,3.1458497
856,3.1460438
857,3.1465778
858,3.1404557
859,3.1421523
860,3.1486251
861,3.1480713
862,3.149169
863,3.1442833
864,3.144086
865,3.147944
866,3.1574812
867,3.1598945
868,3.1499348
869,3.1537247
870,3.1510787
871,3.1449275
872,3.148225
873,3.1478956
874,3.1408987
875,3.1450493
876,3.1436126
877,3.1489556
878,3.1438236
879,3.1493347
880,3.1457152
881,3.1483774
882,3.1516466
883,3.1453705
884,3.1450176
885,3.1455436
886,3.1516407
887,3.1481023
888,3.1429367
889,3.152316
890,3.1476755
891,3.1427207
892,3.1411958
893,3.1564643
894,3.1613188
895,3.134948
896,3.1343098
897,3.1293375
898,3.137765
899,3.1368916
900,3.1483908
901,3.123139
902,3.1337464
903,3.1362884
904,3.1245198
905,3.4022696
906,3.0999157
907,3.085493
908,3.1285696
909,3.0844977
910,3.081729
911,3.0789185
912,3.079734
913,3.0901833
914,3.0954096
915,3.1085253
916,3.1060376
917,3.0999756
918,3.1050875
919,3.1025548
920,3.0971205
921,3.1040266
922,3.106756
923,3.1038342
924,3.103652
925,3.0994654
926,3.0962975
927,3.084643
928,3.0944934
929,3.0954633
930,3.099256
931,3.0990076
932,3.1011786
933,3.1096952
934,3.1148582
935,3.131096
936,3.1286578
937,3.136485
938,3.1293862
939,3.1390352
940,3.1446257
941,3.1444585
942,3.1348643
943,3.1404533
944,3.1388872
945,3.1477566
946,3.1499236
947,3.139964
948,3.1407375
949,3.1459856
950,3.1381292
951,3.136374
952,3.1323476
953,3.1352897
954,3.135871
955,3.1337473
956,3.136238
957,3.1348696
958,3.1367903
959,3.1309874
960,3.1366987
961,3.130458
962,3.1338806
963,3.1399817
964,3.147818
965,3.140564
966,3.138935
967,3.1525984
968,3.1504564
969,3.158487
970,3.170507
971,3.1663265
972,3.1709285
973,3.1609745
974,3.1649666
975,3.1555266
976,3.159402
977,3.1578574
978,3.1524858
979,3.1444502
980,3.157694
981,3.1435738
982,3.1368103
983,3.1574714
984,3.162742
985,3.147806
986,3.14036
987,3.132355
988,3.1271033
989,3.1146827
990,3.111961
991,3.1209269
992,3.1373277
993,3.1131365
994,3.1087666
995,3.1033745
996,3.0960712
997,3.095557
998,3.0857568
999,3.0958347
1000,3.082137
